instance_name	LB	OPT
class1_20_3_0	10	11
class1_20_3_1	9	9
class1_20_3_2	12	13
class1_20_3_3	9	9
class1_20_3_4	10	10
class1_20_3_5	8	8
class1_20_3_6	8	9
class1_20_3_7	11	11
class1_20_3_8	11	11
class1_20_3_9	11	11
class1_40_3_0	14	15
class1_40_3_1	14	16
class1_40_3_2	18	19
class1_40_3_3	15	17
class1_40_3_4	19	19
class1_40_3_5	15	16
class1_40_3_6	15	16
class1_40_3_7	13	16
class1_40_3_8	15	17
class1_40_3_9	15	17
class1_60_3_0	22	25
class1_60_3_1	23	26
class1_60_3_2	21	23
class1_60_3_3	21	23
class1_60_3_4	21	23
class1_60_3_5	21	23
class1_60_3_6	21	24
class1_60_3_7	20	24
class1_60_3_8	21	24
class1_60_3_9	22	25
class1_120_3_0	40	43
class1_120_3_1	43	48
class1_120_3_2	42	48
class1_120_3_3	42	45
class1_120_3_4	40	44
class1_120_3_5	42	47
class1_120_3_6	45	48
class1_120_3_7	40	46
class1_120_3_8	48	49
class1_120_3_9	41	45
class1_250_3_0	85	90
class1_250_3_1	84	89
class1_250_3_2	84	90
class1_250_3_3	84	91
class1_250_3_4	83	87
class1_250_3_5	85	91
class1_250_3_6	85	92
class1_250_3_7	83	85
class1_250_3_8	85	91
class1_250_3_9	85	91
class1_500_3_0	170	-1
class1_500_3_1	171	-1
class1_500_3_2	171	-1
class1_500_3_3	168	-1
class1_500_3_4	170	-1
class1_500_3_5	170	-1
class1_500_3_6	172	-1
class1_500_3_7	170	-1
class1_500_3_8	164	-1
class1_500_3_9	170	-1
class1_20_5_0	6	8
class1_20_5_1	6	8
class1_20_5_2	7	9
class1_20_5_3	8	9
class1_20_5_4	8	9
class1_20_5_5	10	11
class1_20_5_6	7	9
class1_20_5_7	8	9
class1_20_5_8	9	10
class1_20_5_9	6	7
class1_40_5_0	13	16
class1_40_5_1	12	16
class1_40_5_2	12	15
class1_40_5_3	12	16
class1_40_5_4	15	16
class1_40_5_5	14	17
class1_40_5_6	11	14
class1_40_5_7	15	18
class1_40_5_8	15	16
class1_40_5_9	13	15
class1_60_5_0	16	20
class1_60_5_1	18	21
class1_60_5_2	17	21
class1_60_5_3	17	23
class1_60_5_4	17	23
class1_60_5_5	19	23
class1_60_5_6	15	19
class1_60_5_7	20	23
class1_60_5_8	16	21
class1_60_5_9	15	19
class1_120_5_0	32	40
class1_120_5_1	32	41
class1_120_5_2	31	39
class1_120_5_3	32	38
class1_120_5_4	33	43
class1_120_5_5	32	39
class1_120_5_6	31	37
class1_120_5_7	32	40
class1_120_5_8	31	37
class1_120_5_9	33	40
class1_250_5_0	65	81
class1_250_5_1	64	-1
class1_250_5_2	64	-1
class1_250_5_3	63	76
class1_250_5_4	65	-1
class1_250_5_5	65	80
class1_250_5_6	64	-1
class1_250_5_7	65	79
class1_250_5_8	65	83
class1_250_5_9	64	81
class1_500_5_0	129	-1
class1_500_5_1	129	-1
class1_500_5_2	128	-1
class1_500_5_3	128	-1
class1_500_5_4	128	-1
class1_500_5_5	129	-1
class1_500_5_6	129	-1
class1_500_5_7	125	-1
class1_500_5_8	129	-1
class1_500_5_9	127	-1
class1_20_10_0	9	10
class1_20_10_1	5	7
class1_20_10_2	5	8
class1_20_10_3	6	8
class1_20_10_4	6	8
class1_20_10_5	9	10
class1_20_10_6	7	9
class1_20_10_7	8	9
class1_20_10_8	8	8
class1_20_10_9	6	8
class1_40_10_0	14	16
class1_40_10_1	8	12
class1_40_10_2	13	16
class1_40_10_3	10	14
class1_40_10_4	16	18
class1_40_10_5	14	18
class1_40_10_6	12	15
class1_40_10_7	12	15
class1_40_10_8	13	15
class1_40_10_9	13	16
class1_60_10_0	13	19
class1_60_10_1	16	20
class1_60_10_2	17	21
class1_60_10_3	13	19
class1_60_10_4	13	18
class1_60_10_5	13	20
class1_60_10_6	13	19
class1_60_10_7	12	19
class1_60_10_8	13	20
class1_60_10_9	16	21
class1_120_10_0	24	36
class1_120_10_1	25	35
class1_120_10_2	25	36
class1_120_10_3	27	37
class1_120_10_4	24	35
class1_120_10_5	25	35
class1_120_10_6	25	35
class1_120_10_7	25	34
class1_120_10_8	26	37
class1_120_10_9	27	38
class1_250_10_0	50	70
class1_250_10_1	50	-1
class1_250_10_2	49	-1
class1_250_10_3	49	-1
class1_250_10_4	50	71
class1_250_10_5	49	-1
class1_250_10_6	49	-1
class1_250_10_7	50	-1
class1_250_10_8	50	-1
class1_250_10_9	49	-1
class1_500_10_0	96	-1
class1_500_10_1	95	-1
class1_500_10_2	97	-1
class1_500_10_3	96	-1
class1_500_10_4	97	-1
class1_500_10_5	97	-1
class1_500_10_6	96	-1
class1_500_10_7	96	-1
class1_500_10_8	97	-1
class1_500_10_9	97	-1
class2_20_3_0	5	5
class2_20_3_1	5	5
class2_20_3_2	5	5
class2_20_3_3	5	5
class2_20_3_4	5	5
class2_20_3_5	5	5
class2_20_3_6	5	5
class2_20_3_7	5	5
class2_20_3_8	5	5
class2_20_3_9	5	5
class2_40_3_0	9	9
class2_40_3_1	9	9
class2_40_3_2	9	9
class2_40_3_3	8	8
class2_40_3_4	9	9
class2_40_3_5	9	9
class2_40_3_6	9	9
class2_40_3_7	9	9
class2_40_3_8	9	9
class2_40_3_9	9	9
class2_60_3_0	13	13
class2_60_3_1	13	13
class2_60_3_2	13	13
class2_60_3_3	14	14
class2_60_3_4	14	14
class2_60_3_5	14	14
class2_60_3_6	14	14
class2_60_3_7	14	14
class2_60_3_8	13	13
class2_60_3_9	13	13
class2_120_3_0	26	-1
class2_120_3_1	26	26
class2_120_3_2	26	26
class2_120_3_3	27	27
class2_120_3_4	26	-1
class2_120_3_5	27	27
class2_120_3_6	25	-1
class2_120_3_7	27	27
class2_120_3_8	26	26
class2_120_3_9	26	26
class2_250_3_0	52	-1
class2_250_3_1	53	-1
class2_250_3_2	52	-1
class2_250_3_3	54	-1
class2_250_3_4	53	-1
class2_250_3_5	52	-1
class2_250_3_6	52	-1
class2_250_3_7	54	-1
class2_250_3_8	51	-1
class2_250_3_9	53	-1
class2_500_3_0	104	-1
class2_500_3_1	104	-1
class2_500_3_2	103	-1
class2_500_3_3	106	-1
class2_500_3_4	102	-1
class2_500_3_5	108	-1
class2_500_3_6	105	-1
class2_500_3_7	104	-1
class2_500_3_8	107	-1
class2_500_3_9	104	-1
class2_20_5_0	5	5
class2_20_5_1	5	5
class2_20_5_2	5	5
class2_20_5_3	5	5
class2_20_5_4	5	5
class2_20_5_5	5	5
class2_20_5_6	5	5
class2_20_5_7	5	5
class2_20_5_8	5	5
class2_20_5_9	5	5
class2_40_5_0	9	9
class2_40_5_1	9	9
class2_40_5_2	9	9
class2_40_5_3	9	9
class2_40_5_4	9	9
class2_40_5_5	9	9
class2_40_5_6	9	9
class2_40_5_7	10	10
class2_40_5_8	9	9
class2_40_5_9	10	10
class2_60_5_0	14	14
class2_60_5_1	15	15
class2_60_5_2	15	15
class2_60_5_3	13	13
class2_60_5_4	13	13
class2_60_5_5	13	13
class2_60_5_6	13	13
class2_60_5_7	14	14
class2_60_5_8	13	13
class2_60_5_9	13	13
class2_120_5_0	26	-1
class2_120_5_1	28	28
class2_120_5_2	25	25
class2_120_5_3	26	26
class2_120_5_4	26	26
class2_120_5_5	27	27
class2_120_5_6	26	-1
class2_120_5_7	26	26
class2_120_5_8	26	26
class2_120_5_9	26	26
class2_250_5_0	54	-1
class2_250_5_1	55	-1
class2_250_5_2	51	-1
class2_250_5_3	54	-1
class2_250_5_4	55	-1
class2_250_5_5	54	-1
class2_250_5_6	52	-1
class2_250_5_7	54	-1
class2_250_5_8	53	-1
class2_250_5_9	53	-1
class2_500_5_0	106	-1
class2_500_5_1	105	-1
class2_500_5_2	105	-1
class2_500_5_3	105	-1
class2_500_5_4	106	-1
class2_500_5_5	104	-1
class2_500_5_6	105	-1
class2_500_5_7	103	-1
class2_500_5_8	105	-1
class2_500_5_9	106	-1
class2_20_10_0	6	6
class2_20_10_1	5	5
class2_20_10_2	6	6
class2_20_10_3	5	5
class2_20_10_4	6	6
class2_20_10_5	5	5
class2_20_10_6	6	6
class2_20_10_7	5	6
class2_20_10_8	5	5
class2_20_10_9	5	5
class2_40_10_0	10	10
class2_40_10_1	10	11
class2_40_10_2	10	10
class2_40_10_3	10	10
class2_40_10_4	9	9
class2_40_10_5	9	10
class2_40_10_6	9	10
class2_40_10_7	10	10
class2_40_10_8	10	10
class2_40_10_9	10	10
class2_60_10_0	14	15
class2_60_10_1	13	14
class2_60_10_2	13	14
class2_60_10_3	14	14
class2_60_10_4	14	14
class2_60_10_5	14	14
class2_60_10_6	13	14
class2_60_10_7	14	14
class2_60_10_8	14	14
class2_60_10_9	14	14
class2_120_10_0	26	27
class2_120_10_1	26	-1
class2_120_10_2	27	28
class2_120_10_3	28	-1
class2_120_10_4	26	-1
class2_120_10_5	27	-1
class2_120_10_6	27	-1
class2_120_10_7	27	-1
class2_120_10_8	26	-1
class2_120_10_9	27	-1
class2_250_10_0	54	-1
class2_250_10_1	54	-1
class2_250_10_2	54	-1
class2_250_10_3	55	-1
class2_250_10_4	54	-1
class2_250_10_5	53	-1
class2_250_10_6	56	-1
class2_250_10_7	55	-1
class2_250_10_8	53	-1
class2_250_10_9	54	-1
class2_500_10_0	107	-1
class2_500_10_1	106	-1
class2_500_10_2	109	-1
class2_500_10_3	107	-1
class2_500_10_4	106	-1
class2_500_10_5	106	-1
class2_500_10_6	104	-1
class2_500_10_7	106	-1
class2_500_10_8	107	-1
class2_500_10_9	106	-1
class3_20_3_0	7	7
class3_20_3_1	7	8
class3_20_3_2	7	7
class3_20_3_3	8	8
class3_20_3_4	7	7
class3_20_3_5	7	7
class3_20_3_6	7	7
class3_20_3_7	7	7
class3_20_3_8	7	7
class3_20_3_9	8	8
class3_40_3_0	15	15
class3_40_3_1	13	13
class3_40_3_2	14	14
class3_40_3_3	14	14
class3_40_3_4	13	13
class3_40_3_5	13	13
class3_40_3_6	14	14
class3_40_3_7	14	14
class3_40_3_8	14	14
class3_40_3_9	14	15
class3_60_3_0	23	23
class3_60_3_1	20	20
class3_60_3_2	21	21
class3_60_3_3	19	19
class3_60_3_4	20	20
class3_60_3_5	17	18
class3_60_3_6	20	20
class3_60_3_7	20	20
class3_60_3_8	20	20
class3_60_3_9	21	21
class3_120_3_0	37	38
class3_120_3_1	39	39
class3_120_3_2	38	39
class3_120_3_3	38	38
class3_120_3_4	39	39
class3_120_3_5	38	38
class3_120_3_6	40	40
class3_120_3_7	38	38
class3_120_3_8	40	40
class3_120_3_9	38	39
class3_250_3_0	78	78
class3_250_3_1	78	78
class3_250_3_2	81	81
class3_250_3_3	78	78
class3_250_3_4	79	79
class3_250_3_5	78	-1
class3_250_3_6	79	79
class3_250_3_7	80	80
class3_250_3_8	80	80
class3_250_3_9	78	78
class3_500_3_0	154	-1
class3_500_3_1	156	-1
class3_500_3_2	158	-1
class3_500_3_3	155	-1
class3_500_3_4	159	-1
class3_500_3_5	155	-1
class3_500_3_6	155	-1
class3_500_3_7	153	-1
class3_500_3_8	158	-1
class3_500_3_9	155	-1
class3_20_5_0	8	9
class3_20_5_1	7	8
class3_20_5_2	8	8
class3_20_5_3	8	8
class3_20_5_4	8	8
class3_20_5_5	8	8
class3_20_5_6	8	8
class3_20_5_7	7	7
class3_20_5_8	7	8
class3_20_5_9	7	8
class3_40_5_0	14	14
class3_40_5_1	13	15
class3_40_5_2	14	15
class3_40_5_3	16	16
class3_40_5_4	13	14
class3_40_5_5	14	14
class3_40_5_6	14	14
class3_40_5_7	14	14
class3_40_5_8	15	16
class3_40_5_9	13	15
class3_60_5_0	21	21
class3_60_5_1	20	21
class3_60_5_2	20	21
class3_60_5_3	19	20
class3_60_5_4	20	21
class3_60_5_5	19	21
class3_60_5_6	22	22
class3_60_5_7	20	22
class3_60_5_8	20	21
class3_60_5_9	21	22
class3_120_5_0	40	42
class3_120_5_1	41	42
class3_120_5_2	41	42
class3_120_5_3	38	40
class3_120_5_4	41	41
class3_120_5_5	38	40
class3_120_5_6	39	40
class3_120_5_7	39	40
class3_120_5_8	38	39
class3_120_5_9	41	41
class3_250_5_0	81	83
class3_250_5_1	80	81
class3_250_5_2	81	84
class3_250_5_3	77	80
class3_250_5_4	79	82
class3_250_5_5	79	81
class3_250_5_6	82	82
class3_250_5_7	83	-1
class3_250_5_8	84	85
class3_250_5_9	78	80
class3_500_5_0	156	-1
class3_500_5_1	158	-1
class3_500_5_2	158	-1
class3_500_5_3	156	-1
class3_500_5_4	158	-1
class3_500_5_5	157	-1
class3_500_5_6	157	-1
class3_500_5_7	156	-1
class3_500_5_8	160	-1
class3_500_5_9	157	-1
class3_20_10_0	7	10
class3_20_10_1	8	10
class3_20_10_2	8	9
class3_20_10_3	8	10
class3_20_10_4	7	9
class3_20_10_5	7	9
class3_20_10_6	8	10
class3_20_10_7	8	9
class3_20_10_8	8	10
class3_20_10_9	8	10
class3_40_10_0	14	17
class3_40_10_1	14	18
class3_40_10_2	14	16
class3_40_10_3	14	18
class3_40_10_4	14	16
class3_40_10_5	14	17
class3_40_10_6	14	18
class3_40_10_7	14	17
class3_40_10_8	14	16
class3_40_10_9	15	17
class3_60_10_0	21	24
class3_60_10_1	20	23
class3_60_10_2	20	24
class3_60_10_3	22	27
class3_60_10_4	20	24
class3_60_10_5	20	26
class3_60_10_6	20	24
class3_60_10_7	22	26
class3_60_10_8	20	24
class3_60_10_9	21	26
class3_120_10_0	40	46
class3_120_10_1	40	45
class3_120_10_2	39	45
class3_120_10_3	40	46
class3_120_10_4	40	49
class3_120_10_5	39	45
class3_120_10_6	39	46
class3_120_10_7	39	44
class3_120_10_8	39	45
class3_120_10_9	39	45
class3_250_10_0	82	89
class3_250_10_1	80	89
class3_250_10_2	82	90
class3_250_10_3	82	89
class3_250_10_4	81	91
class3_250_10_5	80	89
class3_250_10_6	81	91
class3_250_10_7	81	94
class3_250_10_8	81	91
class3_250_10_9	81	89
class3_500_10_0	158	-1
class3_500_10_1	158	-1
class3_500_10_2	162	-1
class3_500_10_3	157	-1
class3_500_10_4	157	-1
class3_500_10_5	160	-1
class3_500_10_6	156	-1
class3_500_10_7	159	-1
class3_500_10_8	160	-1
class3_500_10_9	160	-1
class4_20_3_0	8	10
class4_20_3_1	9	9
