instance_name	LB	OPT	best_overall	best_IC	best_BC	best_MB-Pairing	best_MB-WFD
class1_20_3_0	10	11	11	11	11	11	11
class1_20_3_1	9	9	9	9	9	10	9
class1_20_3_2	12	13	13	13	13	13	13
class1_20_3_3	9	9	9	10	10	9	10
class1_20_3_4	10	10	10	10	10	10	10
class1_20_3_5	8	8	8	8	8	8	8
class1_20_3_6	8	9	9	9	9	9	10
class1_20_3_7	11	11	11	11	11	11	11
class1_20_3_8	11	11	11	11	11	11	11
class1_20_3_9	11	11	11	11	11	11	11
class1_40_3_0	14	15	16	16	16	16	16
class1_40_3_1	14	16	17	17	17	17	17
class1_40_3_2	18	19	19	19	19	19	19
class1_40_3_3	15	17	18	18	18	18	18
class1_40_3_4	19	19	20	20	20	20	20
class1_40_3_5	15	16	18	18	18	18	18
class1_40_3_6	15	16	17	17	17	17	17
class1_40_3_7	13	16	16	16	16	17	17
class1_40_3_8	15	17	17	17	17	18	18
class1_40_3_9	15	17	18	18	18	18	19
class1_60_3_0	22	25	26	26	26	26	26
class1_60_3_1	23	26	27	27	27	28	27
class1_60_3_2	21	23	25	25	25	25	25
class1_60_3_3	21	23	25	25	25	25	25
class1_60_3_4	21	23	25	25	25	26	26
class1_60_3_5	21	23	25	26	26	25	26
class1_60_3_6	21	24	26	26	26	26	26
class1_60_3_7	20	24	25	25	25	26	26
class1_60_3_8	21	24	25	25	26	27	25
class1_60_3_9	22	25	27	27	27	27	27
class1_120_3_0	40	43	48	48	48	49	51
class1_120_3_1	43	48	52	52	52	52	53
class1_120_3_2	42	48	52	52	52	52	52
class1_120_3_3	42	45	49	49	52	52	49
class1_120_3_4	40	44	48	49	48	48	49
class1_120_3_5	42	47	51	51	52	52	53
class1_120_3_6	45	48	51	51	52	52	53
class1_120_3_7	40	46	48	48	48	49	48
class1_120_3_8	48	49	53	53	53	54	53
class1_120_3_9	41	45	50	50	50	50	50
class1_250_3_0	85	90	99	101	99	102	102
class1_250_3_1	84	89	99	100	99	101	101
class1_250_3_2	84	90	100	100	101	103	101
class1_250_3_3	84	91	98	101	98	102	102
class1_250_3_4	83	87	96	97	96	98	97
class1_250_3_5	85	91	101	102	101	102	102
class1_250_3_6	85	92	102	102	102	103	102
class1_250_3_7	83	85	96	100	96	96	100
class1_250_3_8	85	91	102	102	102	102	102
class1_250_3_9	85	91	102	102	102	102	103
class1_500_3_0	170	-1	197	200	197	202	202
class1_500_3_1	171	-1	195	201	195	200	202
class1_500_3_2	171	-1	197	201	197	198	201
class1_500_3_3	168	-1	198	199	198	199	200
class1_500_3_4	170	-1	200	202	200	202	202
class1_500_3_5	170	-1	197	204	197	202	206
class1_500_3_6	172	-1	202	206	202	206	206
class1_500_3_7	170	-1	198	204	198	205	205
class1_500_3_8	164	-1	188	193	189	188	193
class1_500_3_9	170	-1	198	201	198	202	203
class1_20_5_0	6	8	8	8	8	8	8
class1_20_5_1	6	8	8	8	8	8	8
class1_20_5_2	7	9	9	10	9	10	10
class1_20_5_3	8	9	9	9	9	9	9
class1_20_5_4	8	9	9	9	9	9	9
class1_20_5_5	10	11	11	11	11	11	11
class1_20_5_6	7	9	9	9	9	9	9
class1_20_5_7	8	9	9	9	9	9	9
class1_20_5_8	9	10	10	10	11	11	10
class1_20_5_9	6	7	7	7	7	7	7
class1_40_5_0	13	16	17	17	17	17	17
class1_40_5_1	12	16	17	17	17	17	17
class1_40_5_2	12	15	15	16	15	16	16
class1_40_5_3	12	16	16	16	16	16	16
class1_40_5_4	15	16	16	16	16	17	17
class1_40_5_5	14	17	17	17	18	18	18
class1_40_5_6	11	14	15	16	15	15	16
class1_40_5_7	15	18	18	18	19	19	18
class1_40_5_8	15	16	16	17	16	16	17
class1_40_5_9	13	15	16	16	16	17	17
class1_60_5_0	16	20	22	23	23	22	23
class1_60_5_1	18	21	23	23	23	23	23
class1_60_5_2	17	21	23	23	23	24	24
class1_60_5_3	17	23	25	25	25	25	25
class1_60_5_4	17	23	24	24	25	25	24
class1_60_5_5	19	23	25	25	25	25	25
class1_60_5_6	15	19	20	20	21	21	21
class1_60_5_7	20	23	25	25	25	26	25
class1_60_5_8	16	21	24	24	24	24	25
class1_60_5_9	15	19	21	21	22	23	21
class1_120_5_0	32	40	44	45	44	44	45
class1_120_5_1	32	41	45	46	45	46	47
class1_120_5_2	31	39	43	43	44	45	45
class1_120_5_3	32	38	43	43	43	44	43
class1_120_5_4	33	43	46	46	47	47	47
class1_120_5_5	32	39	43	44	43	44	45
class1_120_5_6	31	37	41	42	41	42	42
class1_120_5_7	32	40	43	44	43	43	44
class1_120_5_8	31	37	41	42	41	42	42
class1_120_5_9	33	40	44	45	44	46	45
class1_250_5_0	65	81	91	93	91	91	93
class1_250_5_1	64	-1	84	87	84	86	88
class1_250_5_2	64	-1	87	87	87	87	88
class1_250_5_3	63	76	88	88	88	89	89
class1_250_5_4	65	-1	90	91	90	91	92
class1_250_5_5	65	80	91	91	91	92	91
class1_250_5_6	64	-1	87	88	87	87	88
class1_250_5_7	65	79	87	88	87	88	90
class1_250_5_8	65	83	93	94	93	94	94
class1_250_5_9	64	81	90	91	90	90	93
class1_500_5_0	129	-1	177	177	177	177	179
class1_500_5_1	129	-1	180	182	180	180	183
class1_500_5_2	128	-1	172	174	172	172	176
class1_500_5_3	128	-1	174	176	174	174	177
class1_500_5_4	128	-1	170	174	170	170	174
class1_500_5_5	129	-1	173	175	173	175	175
class1_500_5_6	129	-1	176	177	176	177	179
class1_500_5_7	125	-1	169	172	170	169	174
class1_500_5_8	129	-1	174	177	174	175	177
class1_500_5_9	127	-1	171	174	171	171	174
class1_20_10_0	9	10	10	10	10	11	10
class1_20_10_1	5	7	7	7	7	7	7
class1_20_10_2	5	8	8	8	8	8	8
class1_20_10_3	6	8	8	8	9	9	8
class1_20_10_4	6	8	9	9	9	9	9
class1_20_10_5	9	10	10	10	10	10	10
class1_20_10_6	7	9	9	9	9	9	9
class1_20_10_7	8	9	9	9	9	9	9
class1_20_10_8	8	8	8	8	8	8	9
class1_20_10_9	6	8	8	8	8	9	8
class1_40_10_0	14	16	17	17	17	17	17
class1_40_10_1	8	12	13	13	13	13	14
class1_40_10_2	13	16	16	16	16	17	17
class1_40_10_3	10	14	15	15	15	15	15
class1_40_10_4	16	18	18	18	18	19	18
class1_40_10_5	14	18	19	19	19	19	19
class1_40_10_6	12	15	16	16	17	17	17
class1_40_10_7	12	15	16	16	16	16	16
class1_40_10_8	13	15	16	16	16	16	16
class1_40_10_9	13	16	16	16	17	17	17
class1_60_10_0	13	19	21	21	22	21	22
class1_60_10_1	16	20	22	22	22	23	23
class1_60_10_2	17	21	23	23	23	23	23
class1_60_10_3	13	19	21	21	21	21	21
class1_60_10_4	13	18	19	20	19	20	20
class1_60_10_5	13	20	22	22	22	22	22
class1_60_10_6	13	19	21	22	21	22	22
class1_60_10_7	12	19	21	21	21	21	21
class1_60_10_8	13	20	22	22	22	22	22
class1_60_10_9	16	21	22	22	22	22	22
class1_120_10_0	24	36	40	41	40	40	42
class1_120_10_1	25	35	39	40	39	40	40
class1_120_10_2	25	36	41	42	41	42	42
class1_120_10_3	27	37	41	41	42	42	43
class1_120_10_4	24	35	39	40	39	39	40
class1_120_10_5	25	35	40	41	40	40	42
class1_120_10_6	25	35	41	41	41	41	41
class1_120_10_7	25	34	39	40	39	39	40
class1_120_10_8	26	37	41	41	42	42	43
class1_120_10_9	27	38	43	43	43	43	43
class1_250_10_0	50	70	80	83	80	82	84
class1_250_10_1	50	-1	77	80	77	78	81
class1_250_10_2	49	-1	82	83	82	82	83
class1_250_10_3	49	-1	78	80	78	78	82
class1_250_10_4	50	71	83	84	83	83	84
class1_250_10_5	49	-1	79	80	79	79	80
class1_250_10_6	49	-1	80	83	80	82	85
class1_250_10_7	50	-1	82	85	82	82	85
class1_250_10_8	50	-1	82	84	82	82	86
class1_250_10_9	49	-1	82	84	82	82	85
class1_500_10_0	96	-1	144	150	144	144	151
class1_500_10_1	95	-1	153	157	153	153	157
class1_500_10_2	97	-1	152	157	152	152	157
class1_500_10_3	96	-1	147	153	148	147	153
class1_500_10_4	97	-1	156	160	156	156	161
class1_500_10_5	97	-1	147	152	147	147	153
class1_500_10_6	96	-1	149	155	149	149	156
class1_500_10_7	96	-1	148	154	148	150	155
class1_500_10_8	97	-1	151	154	151	151	154
class1_500_10_9	97	-1	147	154	147	148	156
class2_20_3_0	5	5	5	5	5	5	5
class2_20_3_1	5	5	5	5	5	5	5
class2_20_3_2	5	5	5	5	5	5	5
class2_20_3_3	5	5	5	5	5	5	5
class2_20_3_4	5	5	5	5	5	5	5
class2_20_3_5	5	5	5	5	5	5	5
class2_20_3_6	5	5	5	5	5	5	5
class2_20_3_7	5	5	5	5	5	5	5
class2_20_3_8	5	5	6	6	6	6	6
class2_20_3_9	5	5	5	5	5	5	5
class2_40_3_0	9	9	10	10	10	10	10
class2_40_3_1	9	9	9	9	9	9	9
class2_40_3_2	9	9	10	10	10	10	10
class2_40_3_3	8	8	8	9	9	8	9
class2_40_3_4	9	9	10	10	10	10	10
class2_40_3_5	9	9	9	9	9	10	9
class2_40_3_6	9	9	10	10	10	10	10
class2_40_3_7	9	9	9	9	9	9	9
class2_40_3_8	9	9	9	9	9	10	9
class2_40_3_9	9	9	10	10	10	10	10
class2_60_3_0	13	13	14	14	14	14	15
class2_60_3_1	13	13	13	13	13	14	14
class2_60_3_2	13	13	14	14	14	14	15
class2_60_3_3	14	14	14	14	14	14	15
class2_60_3_4	14	14	14	14	14	14	15
class2_60_3_5	14	14	14	14	14	14	14
class2_60_3_6	14	14	15	15	15	15	15
class2_60_3_7	14	14	14	14	14	14	14
class2_60_3_8	13	13	13	14	13	14	14
class2_60_3_9	13	13	13	13	13	13	14
class2_120_3_0	26	-1	27	27	27	27	27
class2_120_3_1	26	26	27	27	27	27	27
class2_120_3_2	26	26	27	27	27	27	27
class2_120_3_3	27	27	28	29	28	28	29
class2_120_3_4	26	-1	26	27	26	27	27
class2_120_3_5	27	27	28	28	28	28	28
class2_120_3_6	25	-1	26	26	26	26	26
class2_120_3_7	27	27	28	28	28	28	29
class2_120_3_8	26	26	28	28	28	28	28
class2_120_3_9	26	26	27	28	27	28	28
class2_250_3_0	52	-1	54	56	54	54	56
class2_250_3_1	53	-1	55	56	55	56	56
class2_250_3_2	52	-1	53	54	53	53	55
class2_250_3_3	54	-1	56	57	56	56	58
class2_250_3_4	53	-1	55	56	55	55	56
class2_250_3_5	52	-1	54	55	54	54	55
class2_250_3_6	52	-1	54	55	54	55	56
class2_250_3_7	54	-1	55	56	55	56	56
class2_250_3_8	51	-1	53	54	53	53	54
class2_250_3_9	53	-1	54	55	54	54	55
class2_500_3_0	104	-1	107	109	107	108	111
class2_500_3_1	104	-1	107	108	107	107	109
class2_500_3_2	103	-1	106	107	106	106	108
class2_500_3_3	106	-1	109	111	109	110	111
class2_500_3_4	102	-1	106	108	106	106	109
class2_500_3_5	108	-1	111	112	112	111	112
class2_500_3_6	105	-1	108	109	108	108	110
class2_500_3_7	104	-1	108	110	108	108	110
class2_500_3_8	107	-1	110	112	110	111	113
class2_500_3_9	104	-1	107	109	107	108	110
class2_20_5_0	5	5	5	6	5	5	5
class2_20_5_1	5	5	6	6	6	6	6
class2_20_5_2	5	5	5	5	5	5	5
class2_20_5_3	5	5	5	5	5	5	6
class2_20_5_4	5	5	5	5	5	5	6
class2_20_5_5	5	5	5	5	5	5	5
class2_20_5_6	5	5	5	5	5	5	5
class2_20_5_7	5	5	5	6	5	6	6
class2_20_5_8	5	5	5	6	5	6	6
class2_20_5_9	5	5	6	6	6	6	6
class2_40_5_0	9	9	10	10	10	10	10
class2_40_5_1	9	9	10	10	10	10	10
class2_40_5_2	9	9	10	10	10	10	10
class2_40_5_3	9	9	10	10	10	10	10
class2_40_5_4	9	9	10	10	10	10	10
class2_40_5_5	9	9	10	10	10	10	10
class2_40_5_6	9	9	10	10	10	10	10
class2_40_5_7	10	10	11	11	11	11	11
class2_40_5_8	9	9	10	10	10	10	10
class2_40_5_9	10	10	10	11	10	11	11
class2_60_5_0	14	14	15	15	15	15	15
class2_60_5_1	15	15	15	16	15	15	16
class2_60_5_2	15	15	15	16	15	15	16
class2_60_5_3	13	13	14	15	14	14	15
class2_60_5_4	13	13	14	14	14	14	15
class2_60_5_5	13	13	14	14	14	14	14
class2_60_5_6	13	13	14	15	14	14	15
class2_60_5_7	14	14	15	15	15	15	15
class2_60_5_8	13	13	14	14	14	14	15
class2_60_5_9	13	13	15	15	15	15	15
class2_120_5_0	26	-1	28	30	28	28	30
class2_120_5_1	28	28	29	30	29	29	30
class2_120_5_2	25	25	27	29	27	28	29
class2_120_5_3	26	26	28	29	28	28	29
class2_120_5_4	26	26	28	29	28	28	29
class2_120_5_5	27	27	29	30	29	29	30
class2_120_5_6	26	-1	29	30	29	29	30
class2_120_5_7	26	26	27	28	27	28	29
class2_120_5_8	26	26	28	29	28	28	29
class2_120_5_9	26	26	28	28	28	28	29
class2_250_5_0	54	-1	58	60	58	58	60
class2_250_5_1	55	-1	58	60	58	59	61
class2_250_5_2	51	-1	55	57	55	56	58
class2_250_5_3	54	-1	57	60	57	58	60
class2_250_5_4	55	-1	57	59	57	57	59
class2_250_5_5	54	-1	58	59	58	58	60
class2_250_5_6	52	-1	56	58	56	56	59
class2_250_5_7	54	-1	58	60	58	58	61
class2_250_5_8	53	-1	56	58	56	57	59
class2_250_5_9	53	-1	57	59	57	57	59
class2_500_5_0	106	-1	113	117	113	113	118
class2_500_5_1	105	-1	113	117	113	113	118
class2_500_5_2	105	-1	112	115	112	113	116
class2_500_5_3	105	-1	112	116	112	112	117
class2_500_5_4	106	-1	113	117	113	113	118
class2_500_5_5	104	-1	111	116	111	112	116
class2_500_5_6	105	-1	113	117	113	113	117
class2_500_5_7	103	-1	111	115	111	112	117
class2_500_5_8	105	-1	112	116	112	112	118
class2_500_5_9	106	-1	115	119	115	115	120
class2_20_10_0	6	6	6	6	6	6	6
class2_20_10_1	5	5	6	6	6	6	6
class2_20_10_2	6	6	6	6	6	6	6
class2_20_10_3	5	5	6	6	6	6	6
class2_20_10_4	6	6	6	6	6	6	6
class2_20_10_5	5	5	5	6	5	6	6
class2_20_10_6	6	6	6	6	6	6	6
class2_20_10_7	5	6	6	6	6	6	6
class2_20_10_8	5	5	6	6	6	6	6
class2_20_10_9	5	5	5	6	5	5	6
class2_40_10_0	10	10	11	11	11	11	11
class2_40_10_1	10	11	12	12	12	12	12
class2_40_10_2	10	10	11	11	11	11	12
class2_40_10_3	10	10	11	11	11	11	11
class2_40_10_4	9	9	10	10	10	10	10
class2_40_10_5	9	10	10	11	10	11	11
class2_40_10_6	9	10	10	11	10	10	11
class2_40_10_7	10	10	11	11	11	11	11
class2_40_10_8	10	10	11	11	11	11	11
class2_40_10_9	10	10	10	11	11	10	11
class2_60_10_0	14	15	16	17	16	16	17
class2_60_10_1	13	14	15	16	15	15	16
class2_60_10_2	13	14	16	16	16	16	16
class2_60_10_3	14	14	15	16	15	15	16
class2_60_10_4	14	14	16	16	16	16	17
class2_60_10_5	14	14	15	16	15	16	16
class2_60_10_6	13	14	16	16	16	16	16
class2_60_10_7	14	14	16	16	16	16	16
class2_60_10_8	14	14	16	16	16	16	16
class2_60_10_9	14	14	16	16	16	16	16
class2_120_10_0	26	27	30	31	31	30	32
class2_120_10_1	26	-1	30	31	30	30	32
class2_120_10_2	27	28	31	31	31	31	32
class2_120_10_3	28	-1	31	32	31	31	32
class2_120_10_4	26	-1	30	32	30	30	32
class2_120_10_5	27	-1	31	32	32	31	32
class2_120_10_6	27	-1	31	32	31	31	33
class2_120_10_7	27	-1	31	32	31	31	32
class2_120_10_8	26	-1	30	32	30	30	32
class2_120_10_9	27	-1	31	32	31	31	32
class2_250_10_0	54	-1	61	64	61	62	65
class2_250_10_1	54	-1	62	65	62	62	65
class2_250_10_2	54	-1	60	63	60	61	64
class2_250_10_3	55	-1	63	66	63	63	66
class2_250_10_4	54	-1	62	65	62	62	66
class2_250_10_5	53	-1	60	65	60	61	65
class2_250_10_6	56	-1	62	66	62	63	66
class2_250_10_7	55	-1	62	66	62	63	66
class2_250_10_8	53	-1	62	64	62	62	65
class2_250_10_9	54	-1	61	64	61	62	65
class2_500_10_0	107	-1	122	128	122	122	129
class2_500_10_1	106	-1	119	126	119	119	128
class2_500_10_2	109	-1	122	128	122	122	129
class2_500_10_3	107	-1	120	128	120	121	128
class2_500_10_4	106	-1	119	125	119	119	127
class2_500_10_5	106	-1	120	127	120	120	128
class2_500_10_6	104	-1	119	127	119	119	127
class2_500_10_7	106	-1	118	126	118	119	127
class2_500_10_8	107	-1	120	125	120	120	128
class2_500_10_9	106	-1	119	127	119	120	128
class3_20_3_0	7	7	7	7	7	7	7
class3_20_3_1	7	8	8	8	8	8	8
class3_20_3_2	7	7	7	7	8	8	7
class3_20_3_3	8	8	8	8	8	8	8
class3_20_3_4	7	7	7	7	7	7	8
class3_20_3_5	7	7	7	7	7	7	7
class3_20_3_6	7	7	7	8	7	8	8
class3_20_3_7	7	7	8	8	8	8	8
class3_20_3_8	7	7	7	7	7	8	8
class3_20_3_9	8	8	8	8	8	8	8
class3_40_3_0	15	15	15	15	15	15	15
class3_40_3_1	13	13	14	15	14	15	15
class3_40_3_2	14	14	15	16	15	15	16
class3_40_3_3	14	14	15	15	16	16	15
class3_40_3_4	13	13	14	14	14	14	14
class3_40_3_5	13	13	14	14	14	14	15
class3_40_3_6	14	14	15	15	15	15	16
class3_40_3_7	14	14	15	15	15	15	15
class3_40_3_8	14	14	15	15	15	15	16
class3_40_3_9	14	15	15	16	15	16	16
class3_60_3_0	23	23	24	24	24	25	25
class3_60_3_1	20	20	21	21	21	21	21
class3_60_3_2	21	21	23	23	23	23	23
class3_60_3_3	19	19	21	21	21	21	21
class3_60_3_4	20	20	22	22	22	22	23
class3_60_3_5	17	18	19	19	19	19	19
class3_60_3_6	20	20	21	22	21	21	22
class3_60_3_7	20	20	21	21	21	21	21
class3_60_3_8	20	20	21	21	21	21	22
class3_60_3_9	21	21	23	23	23	23	23
class3_120_3_0	37	38	40	41	40	40	41
class3_120_3_1	39	39	41	42	41	42	43
class3_120_3_2	38	39	41	42	41	41	42
class3_120_3_3	38	38	40	40	40	40	40
class3_120_3_4	39	39	41	41	41	41	41
class3_120_3_5	38	38	40	40	40	40	41
class3_120_3_6	40	40	42	42	42	42	43
class3_120_3_7	38	38	41	42	41	41	43
class3_120_3_8	40	40	43	43	43	43	44
class3_120_3_9	38	39	41	42	41	41	42
class3_250_3_0	78	78	83	83	83	83	83
class3_250_3_1	78	78	83	83	83	83	84
class3_250_3_2	81	81	85	86	85	85	87
class3_250_3_3	78	78	84	85	84	84	86
class3_250_3_4	79	79	83	85	84	83	85
class3_250_3_5	78	-1	84	86	84	84	86
class3_250_3_6	79	79	82	85	83	82	85
class3_250_3_7	80	80	85	85	85	85	85
class3_250_3_8	80	80	85	86	85	85	86
class3_250_3_9	78	78	82	83	82	82	84
class3_500_3_0	154	-1	163	166	163	163	167
class3_500_3_1	156	-1	165	167	165	165	169
class3_500_3_2	158	-1	166	167	166	167	168
class3_500_3_3	155	-1	166	169	166	166	170
class3_500_3_4	159	-1	170	172	170	170	173
class3_500_3_5	155	-1	163	166	163	163	167
class3_500_3_6	155	-1	164	167	165	164	169
class3_500_3_7	153	-1	162	164	162	162	165
class3_500_3_8	158	-1	166	168	166	166	169
class3_500_3_9	155	-1	165	169	165	165	170
class3_20_5_0	8	9	9	9	9	9	9
class3_20_5_1	7	8	8	8	8	8	8
class3_20_5_2	8	8	8	9	8	9	9
class3_20_5_3	8	8	9	9	9	9	9
class3_20_5_4	8	8	8	8	8	8	8
class3_20_5_5	8	8	8	8	8	8	8
class3_20_5_6	8	8	9	9	9	9	9
class3_20_5_7	7	7	7	8	7	7	8
class3_20_5_8	7	8	8	8	8	8	9
class3_20_5_9	7	8	9	9	9	9	9
class3_40_5_0	14	14	15	16	15	16	16
class3_40_5_1	13	15	16	16	16	17	17
class3_40_5_2	14	15	17	17	17	17	17
class3_40_5_3	16	16	17	17	17	17	17
class3_40_5_4	13	14	15	15	15	15	16
class3_40_5_5	14	14	16	16	16	16	16
class3_40_5_6	14	14	15	15	15	15	15
class3_40_5_7	14	14	16	16	16	16	16
class3_40_5_8	15	16	17	17	17	17	17
class3_40_5_9	13	15	16	16	16	16	16
class3_60_5_0	21	21	23	24	23	24	24
class3_60_5_1	20	21	24	24	24	24	24
class3_60_5_2	20	21	22	23	22	22	23
class3_60_5_3	19	20	22	22	22	23	23
class3_60_5_4	20	21	23	23	23	23	23
class3_60_5_5	19	21	22	22	23	23	23
class3_60_5_6	22	22	25	25	25	25	25
class3_60_5_7	20	22	24	24	24	24	25
class3_60_5_8	20	21	23	24	23	24	24
class3_60_5_9	21	22	23	23	23	24	24
class3_120_5_0	40	42	46	47	46	47	48
class3_120_5_1	41	42	46	47	46	47	47
class3_120_5_2	41	42	46	47	46	47	47
class3_120_5_3	38	40	44	45	44	45	46
class3_120_5_4	41	41	45	47	45	45	47
class3_120_5_5	38	40	44	45	44	44	45
class3_120_5_6	39	40	45	47	45	45	47
class3_120_5_7	39	40	44	45	44	45	46
class3_120_5_8	38	39	44	44	44	44	45
class3_120_5_9	41	41	46	46	46	46	46
class3_250_5_0	81	83	92	95	92	92	96
class3_250_5_1	80	81	90	93	90	90	93
class3_250_5_2	81	84	93	95	93	93	97
class3_250_5_3	77	80	87	92	89	87	92
class3_250_5_4	79	82	91	93	91	91	94
class3_250_5_5	79	81	90	93	90	90	95
class3_250_5_6	82	82	90	93	90	90	94
class3_250_5_7	83	-1	93	95	93	94	97
class3_250_5_8	84	85	94	98	94	95	98
class3_250_5_9	78	80	89	91	89	89	92
class3_500_5_0	156	-1	172	181	176	172	182
class3_500_5_1	158	-1	173	181	176	173	182
class3_500_5_2	158	-1	175	183	176	175	183
class3_500_5_3	156	-1	173	182	176	173	182
class3_500_5_4	158	-1	175	183	177	175	184
class3_500_5_5	157	-1	172	182	174	172	182
class3_500_5_6	157	-1	174	180	174	174	183
class3_500_5_7	156	-1	172	181	175	172	184
class3_500_5_8	160	-1	178	183	178	178	185
class3_500_5_9	157	-1	177	183	177	177	184
class3_20_10_0	7	10	10	10	10	10	10
class3_20_10_1	8	10	10	10	10	10	10
class3_20_10_2	8	9	9	9	9	9	9
class3_20_10_3	8	10	10	10	10	10	10
class3_20_10_4	7	9	10	10	10	10	10
class3_20_10_5	7	9	10	10	10	10	10
class3_20_10_6	8	10	10	10	10	10	10
class3_20_10_7	8	9	9	9	10	10	10
class3_20_10_8	8	10	10	10	10	10	10
class3_20_10_9	8	10	10	10	10	10	10
class3_40_10_0	14	17	18	19	18	19	19
class3_40_10_1	14	18	18	19	18	19	19
class3_40_10_2	14	16	18	18	18	18	18
class3_40_10_3	14	18	19	19	19	19	19
class3_40_10_4	14	16	17	17	17	18	18
class3_40_10_5	14	17	18	19	18	18	19
class3_40_10_6	14	18	19	19	19	19	19
class3_40_10_7	14	17	18	18	18	18	18
class3_40_10_8	14	16	17	18	17	17	19
class3_40_10_9	15	17	18	18	18	18	18
class3_60_10_0	21	24	27	27	27	27	28
class3_60_10_1	20	23	26	26	26	26	26
class3_60_10_2	20	24	27	27	27	27	28
class3_60_10_3	22	27	28	28	29	29	29
class3_60_10_4	20	24	27	27	27	27	27
class3_60_10_5	20	26	28	28	28	28	28
class3_60_10_6	20	24	26	27	26	26	28
class3_60_10_7	22	26	27	27	27	27	28
class3_60_10_8	20	24	27	27	27	28	27
class3_60_10_9	21	26	28	28	29	29	28
class3_120_10_0	40	46	51	53	51	52	54
class3_120_10_1	40	45	51	53	51	51	53
class3_120_10_2	39	45	51	52	51	52	52
class3_120_10_3	40	46	51	52	52	51	53
class3_120_10_4	40	49	53	55	53	53	56
class3_120_10_5	39	45	50	51	50	51	52
class3_120_10_6	39	46	51	53	51	52	55
class3_120_10_7	39	44	49	51	49	49	52
class3_120_10_8	39	45	50	53	50	51	53
class3_120_10_9	39	45	51	53	51	51	53
class3_250_10_0	82	89	103	107	103	103	108
class3_250_10_1	80	89	102	105	102	102	106
class3_250_10_2	82	90	102	106	103	102	108
class3_250_10_3	82	89	101	107	101	102	107
class3_250_10_4	81	91	103	109	103	105	110
class3_250_10_5	80	89	102	107	102	103	108
class3_250_10_6	81	91	102	108	102	104	108
class3_250_10_7	81	94	106	109	106	107	111
class3_250_10_8	81	91	103	108	103	104	109
class3_250_10_9	81	89	102	107	102	102	108
class3_500_10_0	158	-1	198	210	198	200	212
class3_500_10_1	158	-1	202	213	202	204	216
class3_500_10_2	162	-1	200	212	200	200	213
class3_500_10_3	157	-1	195	210	195	196	212
class3_500_10_4	157	-1	196	210	196	197	211
class3_500_10_5	160	-1	199	210	199	199	211
class3_500_10_6	156	-1	195	207	195	198	209
class3_500_10_7	159	-1	202	213	202	204	215
class3_500_10_8	160	-1	201	213	201	202	215
class3_500_10_9	160	-1	199	211	199	200	213
class4_20_3_0	8	10	10	10	10	10	10
class4_20_3_1	9	9	9	9	9	9	9
class4_20_3_2	7	8	8	8	8	8	8
